Workers,UserTime,SystemTime,ElapsedTime
1,rank0
25,Process 5: local_lower_bound = 0.6280000000000001,           local_upper_bound = 0.7536000000000002
25,Process 1: local_lower_bound = 0.12560000000000002,           local_upper_bound = 0.25120000000000003
25,Process 20: local_lower_bound = 2.5120000000000005,           local_upper_bound = 2.6376000000000004
25,Process 11: local_lower_bound = 1.3816000000000002,           local_upper_bound = 1.5072
25,Process 18: local_lower_bound = 2.2608,           local_upper_bound = 2.3864
25,Process 8: local_lower_bound = 1.0048000000000001,           local_upper_bound = 1.1304
25,Process 16: local_lower_bound = 2.0096000000000003,           local_upper_bound = 2.1352
25,Process 6: local_lower_bound = 0.7536,           local_upper_bound = 0.8792000000000001
25,Process 2: local_lower_bound = 0.25120000000000003,           local_upper_bound = 0.3768
25,Process 13: local_lower_bound = 1.6328000000000003,           local_upper_bound = 1.7584000000000002
25,Process 10: local_lower_bound = 1.2560000000000002,           local_upper_bound = 1.3816000000000002
25,Process 23: local_lower_bound = 2.8888000000000003,           local_upper_bound = 3.0144
25,Process 9: local_lower_bound = 1.1304,           local_upper_bound = 1.256
25,Process 3: local_lower_bound = 0.3768,           local_upper_bound = 0.5024000000000001
25,Process 22: local_lower_bound = 2.7632000000000003,           local_upper_bound = 2.8888000000000003
25,Process 4: local_lower_bound = 0.5024000000000001,           local_upper_bound = 0.6280000000000001
25,Process 19: local_lower_bound = 2.3864000000000005,           local_upper_bound = 2.5120000000000005
25,Process 24: local_lower_bound = 3.0144,           local_upper_bound = 3.14
25,Process 14: local_lower_bound = 1.7584000000000002,           local_upper_bound = 1.8840000000000001
25,Process 17: local_lower_bound = 2.1352,           local_upper_bound = 2.2608
25,Process 21: local_lower_bound = 2.6376000000000004,           local_upper_bound = 2.7632000000000003
25,Process 15: local_lower_bound = 1.8840000000000003,           local_upper_bound = 2.0096000000000003
25,Process 12: local_lower_bound = 1.5072,           local_upper_bound = 1.6328
25,Process 7: local_lower_bound = 0.8792000000000001,           local_upper_bound = 1.0048000000000001
25,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926489401012372
25,11.54,30.78,2.47
26,rank0
26,Process 11: local_lower_bound = 1.3284615384615384,           local_upper_bound = 1.449230769230769
26,Process 14: local_lower_bound = 1.6907692307692308,           local_upper_bound = 1.8115384615384615
26,Process 1: local_lower_bound = 0.12076923076923077,           local_upper_bound = 0.24153846153846154
26,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.12076923076923077
26,Process 19: local_lower_bound = 2.2946153846153847,           local_upper_bound = 2.4153846153846157
26,Process 8: local_lower_bound = 0.9661538461538461,           local_upper_bound = 1.0869230769230769
26,Process 6: local_lower_bound = 0.7246153846153847,           local_upper_bound = 0.8453846153846154
26,Process 3: local_lower_bound = 0.36230769230769233,           local_upper_bound = 0.48307692307692307
26,Process 7: local_lower_bound = 0.8453846153846154,           local_upper_bound = 0.9661538461538461
26,Process 25: local_lower_bound = 3.019230769230769,           local_upper_bound = 3.14
26,Process 4: local_lower_bound = 0.48307692307692307,           local_upper_bound = 0.6038461538461538
26,Process 2: local_lower_bound = 0.24153846153846154,           local_upper_bound = 0.36230769230769233
26,Process 12: local_lower_bound = 1.4492307692307693,           local_upper_bound = 1.57
26,Process 17: local_lower_bound = 2.0530769230769232,           local_upper_bound = 2.173846153846154
26,Process 16: local_lower_bound = 1.9323076923076923,           local_upper_bound = 2.0530769230769232
26,Process 10: local_lower_bound = 1.2076923076923076,           local_upper_bound = 1.3284615384615384
26,Process 9: local_lower_bound = 1.0869230769230769,           local_upper_bound = 1.2076923076923076
26,Process 23: local_lower_bound = 2.7776923076923077,           local_upper_bound = 2.8984615384615386
26,Process 21: local_lower_bound = 2.536153846153846,           local_upper_bound = 2.656923076923077
26,Process 24: local_lower_bound = 2.8984615384615386,           local_upper_bound = 3.0192307692307696
26,Process 15: local_lower_bound = 1.8115384615384615,           local_upper_bound = 1.9323076923076923
26,Process 20: local_lower_bound = 2.4153846153846152,           local_upper_bound = 2.536153846153846
26,Process 5: local_lower_bound = 0.6038461538461538,           local_upper_bound = 0.7246153846153846
26,Process 22: local_lower_bound = 2.6569230769230767,           local_upper_bound = 2.7776923076923077
26,Process 18: local_lower_bound = 2.1738461538461538,           local_upper_bound = 2.2946153846153847
26,Process 13: local_lower_bound = 1.57,           local_upper_bound = 1.6907692307692308
26,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926471879661411
26,10.78,34.78,2.55
27,rank0
27,Process 19: local_lower_bound = 2.20962962962963,           local_upper_bound = 2.325925925925926
27,Process 3: local_lower_bound = 0.3488888888888889,           local_upper_bound = 0.4651851851851852
27,Process 4: local_lower_bound = 0.4651851851851852,           local_upper_bound = 0.5814814814814815
27,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.1162962962962963
27,Process 1: local_lower_bound = 0.1162962962962963,           local_upper_bound = 0.2325925925925926
27,Process 2: local_lower_bound = 0.2325925925925926,           local_upper_bound = 0.3488888888888889
27,Process 6: local_lower_bound = 0.6977777777777778,           local_upper_bound = 0.8140740740740742
27,Process 25: local_lower_bound = 2.9074074074074074,           local_upper_bound = 3.0237037037037036
27,Process 17: local_lower_bound = 1.9770370370370371,           local_upper_bound = 2.0933333333333333
27,Process 23: local_lower_bound = 2.6748148148148148,           local_upper_bound = 2.791111111111111
27,Process 13: local_lower_bound = 1.511851851851852,           local_upper_bound = 1.6281481481481483
27,Process 18: local_lower_bound = 2.0933333333333333,           local_upper_bound = 2.2096296296296294
27,Process 22: local_lower_bound = 2.5585185185185186,           local_upper_bound = 2.6748148148148148
27,Process 15: local_lower_bound = 1.7444444444444445,           local_upper_bound = 1.8607407407407408
27,Process 10: local_lower_bound = 1.162962962962963,           local_upper_bound = 1.2792592592592593
27,Process 20: local_lower_bound = 2.325925925925926,           local_upper_bound = 2.442222222222222
27,Process 11: local_lower_bound = 1.2792592592592593,           local_upper_bound = 1.3955555555555557
27,Process 26: local_lower_bound = 3.023703703703704,           local_upper_bound = 3.14
27,Process 5: local_lower_bound = 0.5814814814814815,           local_upper_bound = 0.6977777777777778
27,Process 9: local_lower_bound = 1.0466666666666666,           local_upper_bound = 1.162962962962963
27,Process 12: local_lower_bound = 1.3955555555555557,           local_upper_bound = 1.511851851851852
27,Process 8: local_lower_bound = 0.9303703703703704,           local_upper_bound = 1.0466666666666666
27,Process 24: local_lower_bound = 2.7911111111111113,           local_upper_bound = 2.9074074074074074
27,Process 14: local_lower_bound = 1.6281481481481481,           local_upper_bound = 1.7444444444444445
27,Process 16: local_lower_bound = 1.8607407407407408,           local_upper_bound = 1.9770370370370371
27,Process 21: local_lower_bound = 2.4422222222222225,           local_upper_bound = 2.5585185185185186
27,Process 7: local_lower_bound = 0.8140740740740741,           local_upper_bound = 0.9303703703703704
27,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926470285172623
27,12.39,36.01,2.60
28,rank0
28,Process 8: local_lower_bound = 0.8971428571428571,           local_upper_bound = 1.0092857142857143
28,Process 6: local_lower_bound = 0.6728571428571428,           local_upper_bound = 0.7849999999999999
28,Process 14: local_lower_bound = 1.57,           local_upper_bound = 1.6821428571428572
28,Process 22: local_lower_bound = 2.467142857142857,           local_upper_bound = 2.579285714285714
28,Process 25: local_lower_bound = 2.8035714285714284,           local_upper_bound = 2.9157142857142855
28,Process 4: local_lower_bound = 0.44857142857142857,           local_upper_bound = 0.5607142857142857
28,Process 13: local_lower_bound = 1.4578571428571427,           local_upper_bound = 1.5699999999999998
28,Process 19: local_lower_bound = 2.130714285714286,           local_upper_bound = 2.242857142857143
28,Process 20: local_lower_bound = 2.242857142857143,           local_upper_bound = 2.355
28,Process 7: local_lower_bound = 0.785,           local_upper_bound = 0.8971428571428571
28,Process 11: local_lower_bound = 1.2335714285714285,           local_upper_bound = 1.3457142857142856
28,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.11214285714285714
28,Process 26: local_lower_bound = 2.9157142857142855,           local_upper_bound = 3.0278571428571426
28,Process 23: local_lower_bound = 2.579285714285714,           local_upper_bound = 2.6914285714285713
28,Process 1: local_lower_bound = 0.11214285714285714,           local_upper_bound = 0.22428571428571428
28,Process 16: local_lower_bound = 1.7942857142857143,           local_upper_bound = 1.9064285714285714
28,Process 10: local_lower_bound = 1.1214285714285714,           local_upper_bound = 1.2335714285714285
28,Process 15: local_lower_bound = 1.6821428571428572,           local_upper_bound = 1.7942857142857143
28,Process 27: local_lower_bound = 3.027857142857143,           local_upper_bound = 3.14
28,Process 9: local_lower_bound = 1.0092857142857143,           local_upper_bound = 1.1214285714285714
28,Process 3: local_lower_bound = 0.3364285714285714,           local_upper_bound = 0.44857142857142857
28,Process 5: local_lower_bound = 0.5607142857142857,           local_upper_bound = 0.6728571428571428
28,Process 12: local_lower_bound = 1.3457142857142856,           local_upper_bound = 1.4578571428571427
28,Process 21: local_lower_bound = 2.355,           local_upper_bound = 2.467142857142857
28,Process 24: local_lower_bound = 2.6914285714285713,           local_upper_bound = 2.8035714285714284
28,Process 18: local_lower_bound = 2.0185714285714287,           local_upper_bound = 2.130714285714286
28,Process 2: local_lower_bound = 0.22428571428571428,           local_upper_bound = 0.3364285714285714
28,Process 17: local_lower_bound = 1.9064285714285714,           local_upper_bound = 2.0185714285714287
28,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.001592644639367453
28,11.44,44.85,2.95
29,rank0
29,Process 24: local_lower_bound = 2.5986206896551725,           local_upper_bound = 2.706896551724138
29,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.10827586206896553
29,Process 18: local_lower_bound = 1.9489655172413796,           local_upper_bound = 2.0572413793103452
29,Process 12: local_lower_bound = 1.2993103448275862,           local_upper_bound = 1.4075862068965517
29,Process 27: local_lower_bound = 2.9234482758620692,           local_upper_bound = 3.0317241379310347
29,Process 17: local_lower_bound = 1.840689655172414,           local_upper_bound = 1.9489655172413793
29,Process 4: local_lower_bound = 0.4331034482758621,           local_upper_bound = 0.5413793103448277
29,Process 2: local_lower_bound = 0.21655172413793106,           local_upper_bound = 0.32482758620689656
29,Process 7: local_lower_bound = 0.7579310344827587,           local_upper_bound = 0.8662068965517242
29,Process 14: local_lower_bound = 1.5158620689655173,           local_upper_bound = 1.6241379310344828
29,Process 5: local_lower_bound = 0.5413793103448277,           local_upper_bound = 0.6496551724137932
29,Process 3: local_lower_bound = 0.32482758620689656,           local_upper_bound = 0.4331034482758621
29,Process 23: local_lower_bound = 2.490344827586207,           local_upper_bound = 2.5986206896551725
29,Process 6: local_lower_bound = 0.6496551724137931,           local_upper_bound = 0.7579310344827587
29,Process 8: local_lower_bound = 0.8662068965517242,           local_upper_bound = 0.9744827586206898
29,Process 11: local_lower_bound = 1.1910344827586208,           local_upper_bound = 1.2993103448275862
29,Process 25: local_lower_bound = 2.7068965517241383,           local_upper_bound = 2.815172413793104
29,Process 15: local_lower_bound = 1.624137931034483,           local_upper_bound = 1.7324137931034485
29,Process 16: local_lower_bound = 1.7324137931034485,           local_upper_bound = 1.840689655172414
29,Process 10: local_lower_bound = 1.0827586206896553,           local_upper_bound = 1.1910344827586208
29,Process 19: local_lower_bound = 2.0572413793103452,           local_upper_bound = 2.1655172413793107
29,Process 9: local_lower_bound = 0.9744827586206898,           local_upper_bound = 1.0827586206896553
29,Process 20: local_lower_bound = 2.1655172413793107,           local_upper_bound = 2.273793103448276
29,Process 28: local_lower_bound = 3.0317241379310347,           local_upper_bound = 3.14
29,Process 22: local_lower_bound = 2.3820689655172416,           local_upper_bound = 2.490344827586207
29,Process 13: local_lower_bound = 1.407586206896552,           local_upper_bound = 1.5158620689655173
29,Process 1: local_lower_bound = 0.10827586206896553,           local_upper_bound = 0.21655172413793106
29,Process 26: local_lower_bound = 2.815172413793104,           local_upper_bound = 2.9234482758620692
29,Process 21: local_lower_bound = 2.273793103448276,           local_upper_bound = 2.3820689655172416
29,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.00159264559480574
29,11.60,47.07,2.96
30,rank0
30,Process 29: local_lower_bound = 3.0353333333333334,           local_upper_bound = 3.14
30,Process 23: local_lower_bound = 2.4073333333333333,           local_upper_bound = 2.512
30,Process 4: local_lower_bound = 0.4186666666666667,           local_upper_bound = 0.5233333333333333
30,Process 22: local_lower_bound = 2.3026666666666666,           local_upper_bound = 2.4073333333333333
30,Process 16: local_lower_bound = 1.6746666666666667,           local_upper_bound = 1.7793333333333334
30,Process 8: local_lower_bound = 0.8373333333333334,           local_upper_bound = 0.9420000000000001
30,Process 15: local_lower_bound = 1.57,           local_upper_bound = 1.6746666666666667
30,Process 21: local_lower_bound = 2.198,           local_upper_bound = 2.3026666666666666
30,Process 19: local_lower_bound = 1.9886666666666668,           local_upper_bound = 2.0933333333333333
30,Process 1: local_lower_bound = 0.10466666666666667,           local_upper_bound = 0.20933333333333334
30,Process 7: local_lower_bound = 0.7326666666666667,           local_upper_bound = 0.8373333333333334
30,Process 26: local_lower_bound = 2.7213333333333334,           local_upper_bound = 2.826
30,Process 3: local_lower_bound = 0.314,           local_upper_bound = 0.4186666666666667
30,Process 5: local_lower_bound = 0.5233333333333333,           local_upper_bound = 0.628
30,Process 18: local_lower_bound = 1.8840000000000001,           local_upper_bound = 1.9886666666666668
30,Process 2: local_lower_bound = 0.20933333333333334,           local_upper_bound = 0.314
30,Process 11: local_lower_bound = 1.1513333333333333,           local_upper_bound = 1.256
30,Process 24: local_lower_bound = 2.512,           local_upper_bound = 2.6166666666666667
30,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.10466666666666667
30,Process 6: local_lower_bound = 0.628,           local_upper_bound = 0.7326666666666667
30,Process 9: local_lower_bound = 0.9420000000000001,           local_upper_bound = 1.0466666666666666
30,Process 12: local_lower_bound = 1.256,           local_upper_bound = 1.3606666666666667
30,Process 14: local_lower_bound = 1.4653333333333334,           local_upper_bound = 1.57
30,Process 27: local_lower_bound = 2.826,           local_upper_bound = 2.9306666666666668
30,Process 17: local_lower_bound = 1.7793333333333334,           local_upper_bound = 1.8840000000000001
30,Process 20: local_lower_bound = 2.0933333333333333,           local_upper_bound = 2.198
30,Process 13: local_lower_bound = 1.3606666666666667,           local_upper_bound = 1.4653333333333334
30,Process 25: local_lower_bound = 2.6166666666666667,           local_upper_bound = 2.7213333333333334
30,Process 10: local_lower_bound = 1.0466666666666666,           local_upper_bound = 1.1513333333333333
30,Process 28: local_lower_bound = 2.9306666666666668,           local_upper_bound = 3.0353333333333334
30,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.001592646550238032
30,12.00,49.32,2.89
31,rank0
31,Process 30: local_lower_bound = 3.0387096774193547,           local_upper_bound = 3.14
31,Process 22: local_lower_bound = 2.2283870967741937,           local_upper_bound = 2.3296774193548386
31,Process 12: local_lower_bound = 1.2154838709677418,           local_upper_bound = 1.316774193548387
31,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.10129032258064516
31,Process 9: local_lower_bound = 0.9116129032258065,           local_upper_bound = 1.0129032258064516
31,Process 17: local_lower_bound = 1.7219354838709677,           local_upper_bound = 1.823225806451613
31,Process 4: local_lower_bound = 0.40516129032258064,           local_upper_bound = 0.5064516129032258
31,Process 21: local_lower_bound = 2.1270967741935483,           local_upper_bound = 2.228387096774193
31,Process 5: local_lower_bound = 0.5064516129032258,           local_upper_bound = 0.607741935483871
31,Process 23: local_lower_bound = 2.3296774193548386,           local_upper_bound = 2.4309677419354836
31,Process 15: local_lower_bound = 1.5193548387096774,           local_upper_bound = 1.6206451612903225
31,Process 24: local_lower_bound = 2.4309677419354836,           local_upper_bound = 2.5322580645161286
31,Process 7: local_lower_bound = 0.7090322580645161,           local_upper_bound = 0.8103225806451613
31,Process 8: local_lower_bound = 0.8103225806451613,           local_upper_bound = 0.9116129032258065
31,Process 19: local_lower_bound = 1.924516129032258,           local_upper_bound = 2.0258064516129033
31,Process 26: local_lower_bound = 2.633548387096774,           local_upper_bound = 2.734838709677419
31,Process 1: local_lower_bound = 0.10129032258064516,           local_upper_bound = 0.20258064516129032
31,Process 14: local_lower_bound = 1.4180645161290322,           local_upper_bound = 1.5193548387096774
31,Process 29: local_lower_bound = 2.9374193548387098,           local_upper_bound = 3.0387096774193547
31,Process 13: local_lower_bound = 1.316774193548387,           local_upper_bound = 1.4180645161290322
31,Process 10: local_lower_bound = 1.0129032258064516,           local_upper_bound = 1.1141935483870968
31,Process 11: local_lower_bound = 1.1141935483870968,           local_upper_bound = 1.215483870967742
31,Process 28: local_lower_bound = 2.8361290322580643,           local_upper_bound = 2.9374193548387093
31,Process 3: local_lower_bound = 0.30387096774193545,           local_upper_bound = 0.40516129032258064
31,Process 27: local_lower_bound = 2.7348387096774194,           local_upper_bound = 2.8361290322580643
31,Process 18: local_lower_bound = 1.823225806451613,           local_upper_bound = 1.924516129032258
31,Process 25: local_lower_bound = 2.532258064516129,           local_upper_bound = 2.633548387096774
31,Process 2: local_lower_bound = 0.20258064516129032,           local_upper_bound = 0.30387096774193545
31,Process 6: local_lower_bound = 0.6077419354838709,           local_upper_bound = 0.7090322580645161
31,Process 16: local_lower_bound = 1.6206451612903225,           local_upper_bound = 1.7219354838709677
31,Process 20: local_lower_bound = 2.0258064516129033,           local_upper_bound = 2.1270967741935483
31,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.0015926447981814548
31,12.03,53.31,3.02
32,rank0
32,Process 2: local_lower_bound = 0.19625,           local_upper_bound = 0.294375
32,Process 29: local_lower_bound = 2.845625,           local_upper_bound = 2.94375
32,Process 5: local_lower_bound = 0.49062500000000003,           local_upper_bound = 0.58875
32,Process 31: local_lower_bound = 3.041875,           local_upper_bound = 3.14
32,Process 25: local_lower_bound = 2.453125,           local_upper_bound = 2.55125
32,Process 27: local_lower_bound = 2.649375,           local_upper_bound = 2.7475
32,Process 1: local_lower_bound = 0.098125,           local_upper_bound = 0.19625
32,Process 19: local_lower_bound = 1.8643750000000001,           local_upper_bound = 1.9625000000000001
32,Process 23: local_lower_bound = 2.256875,           local_upper_bound = 2.355
32,Process 15: local_lower_bound = 1.471875,           local_upper_bound = 1.57
32,Process 9: local_lower_bound = 0.883125,           local_upper_bound = 0.9812500000000001
32,Process 17: local_lower_bound = 1.668125,           local_upper_bound = 1.76625
32,Process 8: local_lower_bound = 0.785,           local_upper_bound = 0.883125
32,Process 21: local_lower_bound = 2.060625,           local_upper_bound = 2.15875
32,Process 22: local_lower_bound = 2.15875,           local_upper_bound = 2.256875
32,Process 20: local_lower_bound = 1.9625000000000001,           local_upper_bound = 2.060625
32,Process 4: local_lower_bound = 0.3925,           local_upper_bound = 0.49062500000000003
32,Process 6: local_lower_bound = 0.58875,           local_upper_bound = 0.686875
32,Process 16: local_lower_bound = 1.57,           local_upper_bound = 1.668125
32,Process 18: local_lower_bound = 1.76625,           local_upper_bound = 1.8643750000000001
32,Process 13: local_lower_bound = 1.275625,           local_upper_bound = 1.37375
32,Process 12: local_lower_bound = 1.1775,           local_upper_bound = 1.275625
32,Process 24: local_lower_bound = 2.355,           local_upper_bound = 2.453125
32,Process 14: local_lower_bound = 1.37375,           local_upper_bound = 1.471875
32,Process 3: local_lower_bound = 0.294375,           local_upper_bound = 0.3925
32,Process 0: local_lower_bound = 0.0,           local_upper_bound = 0.098125
32,Process 7: local_lower_bound = 0.686875,           local_upper_bound = 0.785
32,Process 26: local_lower_bound = 2.55125,           local_upper_bound = 2.649375
32,Process 10: local_lower_bound = 0.9812500000000001,           local_upper_bound = 1.079375
32,Process 28: local_lower_bound = 2.7475,           local_upper_bound = 2.845625
32,Process 30: local_lower_bound = 2.94375,           local_upper_bound = 3.041875
32,Process 11: local_lower_bound = 1.079375,           local_upper_bound = 1.1775
32,Approximate integral of cos(x) from 0.0             to 3.14 with 10000000 steps: 0.001592647824108081
32,12.28,60.20,3.08
